# Global options shall be first as the configure numbr of boards. Etc;;;;;;;;;;;;;;;;;;;
gOptHeader;	#;maxSlaveBrds;#;troubleLatch;tamperBpsOpt;	tamperOpts;			antiMaskOpt;	rfSprvsOpt;			restrOnTamper;  restrOnBell; restrOnBatFail; restrOnBrdFail; restrOnAntimask; restrOnACfail; restrOnSprvsLoss; 	;;;
globalOpt;	-;	0;		   -;	FALSE;		TRUE;	  	ALARM_WHEN_ARMED;	TROUBLE_ONLY;	ALARM_WHEN_ARMED;	TRUE;			TRUE;			TRUE;			TRUE;			TRUE;			TRUE;			FALSE;			;;;
#
zHeader;zoneName;	zoneID;	zoneType;	zonePartition;	ALARM_TYPE;		BYPASS_EN;	STAY_ZONE;	FORCE_EN;	boardID;	SHUTDWN_EN;	INTELIZONE;	DELAY_TRM;	TAMPER_GLOBAL;	ZONE_TAMPER_OPT;	ANTIMASK_GLOBAL;	ZONE_ANTIMASK_OPT
# newTest1 settings
zone;	1_ED1_!S_!B_!F;	0;	ENTRY_DELAY1;	0;			STEADY_ALARM;	FALSE;		FALSE;		FALSE;		0;			FALSE;		FALSE;		FALSE;		FALSE;			DISABLE;			FALSE;				DISABLE;		
zone;	1_I_!S_B_!F;	1;	INSTANT;		0;			STEADY_ALARM;	TRUE;		FALSE;		FALSE;		0;			FALSE;		FALSE;		FALSE;		FALSE;			TROUBLE_ONLY;		FALSE;				TROUBLE_ONLY;	
zone;	1_I_!S_!B_F;	2;	INSTANT;		0;			STEADY_ALARM;	FALSE;		FALSE;		TRUE;		0;			FALSE;		FALSE;		FALSE;		FALSE;			ALARM_WHEN_ARMED;	FALSE;				ALARM_WHEN_ARMED
zone;	1_I_!S_B_F;		3;	INSTANT;		0;			STEADY_ALARM;	TRUE;		FALSE;		TRUE;		0;			FALSE;		FALSE;		FALSE;		FALSE;			ALARM;				FALSE;				ALARM;			
zone;	1_I_S_!B_!F;	4;	INSTANT;		0;			STEADY_ALARM;	FALSE;		TRUE;		FALSE;		0;			FALSE;		FALSE;		FALSE;		FALSE;			ALARM_WHEN_ARMED;	FALSE;				ALARM_WHEN_ARMED
zone;	1_I_S_B_!F;		5;	INSTANT;		0;			STEADY_ALARM;	TRUE;		TRUE;		FALSE;		0;			FALSE;		FALSE;		FALSE;		FALSE;			ALARM_WHEN_ARMED;	FALSE;				ALARM_WHEN_ARMED
zone;	1_I_S_!B_F;		6;	INSTANT;		0;			STEADY_ALARM;	FALSE;		TRUE;		TRUE;		0;			FALSE;		FALSE;		FALSE;		FALSE;			ALARM_WHEN_ARMED;	FALSE;				ALARM_WHEN_ARMED
zone;	1_I_S_B_F;		7;	INSTANT;		0;			STEADY_ALARM;	TRUE;		TRUE;		TRUE;		0;			FALSE;		FALSE;		FALSE;		FALSE;			ALARM_WHEN_ARMED;	FALSE;				ALARM_WHEN_ARMED
# newTest00 settings	
zone;	2_I_!S_!B_!F;	10;	INSTANT;		0;			STEADY_ALARM;	FALSE;		FALSE;		FALSE;		0;			FALSE;		FALSE;		FALSE;		TRUE;			ALARM_WHEN_ARMED;	TRUE;				ALARM_WHEN_ARMED
zone;	2_ED1_!S_B_!F;	11;	ENTRY_DELAY1;	0;			STEADY_ALARM;	TRUE;		FALSE;		FALSE;		0;			FALSE;		FALSE;		FALSE;		TRUE;			ALARM_WHEN_ARMED;	TRUE;				ALARM_WHEN_ARMED
zone;	2_ED2_!S_!B_F;	12;	ENTRY_DELAY1;	0;			STEADY_ALARM;	FALSE;		FALSE;		TRUE;		0;			FALSE;		FALSE;		FALSE;		TRUE;			ALARM_WHEN_ARMED;	TRUE;				ALARM_WHEN_ARMED
zone;	2_ED2_!S_B_F;	13;	ENTRY_DELAY2;	0;			STEADY_ALARM;	TRUE;		FALSE;		TRUE;		0;			FALSE;		FALSE;		FALSE;		TRUE;			ALARM_WHEN_ARMED;	TRUE;				ALARM_WHEN_ARMED
zone;	2_I_S_!B_!F;	14;	INSTANT;		0;			STEADY_ALARM;	FALSE;		TRUE;		FALSE;		0;			FALSE;		FALSE;		FALSE;		TRUE;			ALARM_WHEN_ARMED;	TRUE;				ALARM_WHEN_ARMED
zone;	2_I_S_B_!F;		15;	STAY_DELAY1;	0;			STEADY_ALARM;	TRUE;		TRUE;		FALSE;		0;			FALSE;		FALSE;		FALSE;		TRUE;			ALARM_WHEN_ARMED;	TRUE;				ALARM_WHEN_ARMED
zone;	2_I_S_!B_F;		16;	STAY_DELAY2_ANTI_MASK;0;	STEADY_ALARM;	FALSE;		TRUE;		TRUE;		0;			FALSE;		FALSE;		FALSE;		TRUE;			ALARM_WHEN_ARMED;	TRUE;				ALARM_WHEN_ARMED
zone;	2_I_S_B_F;		17;	INSTANT;		0;			STEADY_ALARM;	TRUE;		TRUE;		TRUE;		0;			FALSE;		FALSE;		FALSE;		TRUE;			ALARM_WHEN_ARMED;	TRUE;				ALARM_WHEN_ARMED

#
pHeader;	valid;	PartitonName;	partIdx;	forceOnRegArm;	forceOnStayArm;	followZoneEntryDelay2;	alarmOutputEn;	alarmCutOffTime;	noCutOffOnFire;	alarmRecycleTime;	entryDelay1Interval;	entryDelay2Interval;	exitDelay
partition;	TRUE;	ROOM_E;			0;			TRUE;			TRUE;			FALSE;					TRUE;			60;					TRUE;			10;					15;						13;						6


